2 4 5
0.4118193371582908326992435 0.5812845765277023761397857 0.7234328014163287562381095 0.8402978969147548529293752 0.9308347203152274860458811
-15.241352145287243748392535 -467.9567103304853621767098 -12977.166491213955671377569
2 4 6
0.3713046618563931220075734 0.5273370479846219516684979 0.6616990205179087638883379 0.7766418885605076566313789 0.8712430331472672657732695 0.9443554555553140385320802
41.66548645935401167126132 1576.5063497787481837269938 53838.0801633739982695709
2 4 7
0.3380895616160840692686042 0.482357031380107560567342 0.6089280272053252865979528 0.7202004036995561205188492 0.8155540708112603835898138 0.8938609145546592147144262 0.9542129208488781176772142
-117.16913651262128800216494 -5354.969284415160157829923 -220769.3920766338049995703
2 4 8
0.3103519243979038891334599 0.4443202282034653672303791 0.563485620241189701230227 0.6703199457885310942553777 0.7644623673923643793001029 0.8449871920869606729709671 0.9109366961475179346556059 0.9616362754268623241291307
337.7356344616385466491821 18339.09874567136139729846 897917.3686108448230802428
2 4 9
0.2868338980241746312138879 0.411759109915371752741589 0.5240514420226831055818025 0.6262042847333589317787118 0.7180577205974808656267702 0.7988797130025582103216986 0.8678347709781960663186185 0.9241640023333239296583199 0.9673736687902801807729114
-994.8164081024049177814634 -63299.19887413715481550226 -3.630524447378369529989077e6
2 4 10
0.26663739172029251127359397 0.3835864398112917092883913 0.4895720035657795569991108 0.5870739233628773125666266 0.6760841308750996893701331 0.7560328629434543677283865 0.8262162748235168054887369 0.885945519989789158969995 0.934628319891988117025608 0.9719038304092052491370794
2986.720644307415155807439 220089.992604492573480622 1.4615349845480714048521157e7
2 4 11
0.24910328723680623373488749 0.3589812678940487014726672 0.4592086614075760754300669 0.552229111318523809615437 0.6381483833874042122314389 0.7165283576109052267211901 0.7867824519373550318636794 0.8483093177141939283312707 0.9005541539284201523049654 0.9430543497396680522143569 0.9755455864616663538592094
-9119.901089463958873212606 -770464.1449148293845723074 -5.864442960177638685148687e7
2 4 12
0.23373656445474505531328479 0.3373131159855424646474214 0.4322916448537447361653652 0.5210654701446891304093019 0.603825390100595792319061 0.6802390949312491800451498 0.7498196745347649993128562 0.8120484689226109256653154 0.8664283738481313371590765 0.9125141531198174180686534 0.9499421735623648983338053 0.9785183672409883382631682
28270.42110374612671430591 2.714112876603215333886494e6 2.347257281346382466109344e8
2 4 13
0.22015805335799854623384533 0.3180903648055493070768486 0.4082828474780500653746199 0.4930701095026921480396507 0.5727062674200236599453561 0.6469439352184237073330256 0.7153796002249729448171017 0.7775677899699227516259063 0.8330694479401952365749313 0.8814771173138822234576063 0.9224322015250879542240848 0.9556465003276770789067829 0.9809774243740404546783997
-88826.47907853737900778508 -9.616425248821337702502017e6 -9.376911518488604033706605e8
2 4 14
0.20807232654959240182315662 0.30092438337129729213853999 0.3867468059161571193224083 0.4678109498001443674684022 0.5444178564111187875154067 0.6163884140441329620303014 0.6833885353610598364010426 0.7450360139616961208358711 0.8009451951673675968310295 0.8507494066833476225478676 0.894114491569882847226444 0.9307497858404832508937381 0.960424880608041451067747 0.9830352249170251803830298
282513.6927571994500058128 3.425417643764662527542404e7 3.740332766269457079312683e9
2 4 15
0.19724574032676241016069239 0.28550412754598876126675888 0.3673283961449057125899206 0.4449246707719326513181333 0.5186284940298588096852767 0.5883158048424259556869893 0.6537102785743652385821123 0.7144838748567521173464297 0.770298485328856006983714 0.8208264457185506321286741 0.865762295557319445800789 0.9048308284759454931281762 0.9377947019985702239872301 0.9644681358183118189660404 0.9847749241645003605671384
-908495.3304714172340020957 -1.2261647605941967841614307e8 -1.4902300603671900135781803e10
2 4 16
0.18749105736531803206181482 0.27157784128659064284008517 0.3497357600493173820672969 0.424105425870124715735825 0.4950474241676310267122183 0.5624822311250515948995643 0.6261816604889610240018666 0.6858638824654979558035593 0.7412325094746960646696827 0.7919956020876957195580517 0.8378762874607988813551526 0.8786195487612503645478175 0.9139974213344096504229984 0.9438146305020813337540343 0.9679201672645508509369876 0.9862591151329327433248416
2.95092366061662497135152e6 4.409178583632698093093596e8 5.93195495744193923743056e10
2 4 17
0.17865645319836201958748383 0.25893966572034969924734057 0.3337272144971956866245467 0.4050950281012413863366989 0.4734215008474742790308226 0.5386632605435507544375559 0.6006323485729456565107183 0.6590863387675654396267128 0.7137652053056328062915929 0.7644090799593144709287187 0.8107680123095273589686937 0.8526080083996986802608164 0.8897152661345582752298153 0.9218997581250213700972885 0.9489996268161735952924148 0.9708912001372812792541522 0.98753566420381024407638
-9.673126984167635773909994e6 -1.592186098271078571341002e9 -2.359546385209974487135632e11
2 4 18
0.17061751154467957237782368 0.24741969722731166497327156 0.3191011678303327099319066 0.3876747085556438514183679 0.4535309670606511353727578 0.5166560054073291497784977 0.5768955917775716448833078 0.634040937934168731418745 0.6878636196857643008900198 0.7381322689356571740414879 0.7846216391209905342407482 0.8271181043922354405547764 0.8654233630232943893056448 0.899357251148664267215178 0.9287603491769070107073857 0.9534975443939618456415132 0.9734668467555438579506262 0.9886416954067766319206423
3.197552642402348390220945e7 5.771984297894559418059068e9 9.380196888827283193505951e11
2 4 19
0.16327129991158688559462384 0.23687650748889676717554135 0.30568830500721119125899504 0.3716583143865169947205992 0.4351851553273570132274961 0.4962789174022740734430934 0.554813743724131520276261 0.6106096216064288097264983 0.6634655745670157101102687 0.7131754295046165472346827 0.7595362983626770196881862 0.8023536512577650283321108 0.8414446550765508135685268 0.8766405884738103999163609 0.9077888100745133860581256 0.9347547390886885773201532 0.9574248309479788472159563 0.9757144375498733354805786 0.9896063675784088056185224
-1.0651680253946227304261894e8 -2.100062724941740189837619e10 -3.727357028143476579891638e12
2 4 20
0.15653192000138512538566799 0.22719144651880493664560562 0.29334548896329446769883786 0.3568867406572726504799314 0.4182184855970251568159683 0.4773704676057707460780973 0.5342407858473918413913795 0.5886741075818596666391586 0.6404933126076039360078069 0.6895144471764953171698713 0.7355547044703903020737358 0.778437144956849832815141 0.8179937541769614448117353 0.8540675968946948005895659 0.8865144731602736069930424 0.9152043549634443050355498 0.9400229459019794799768102 0.9608742249899968567283183 0.9776875251492795824213833 0.9904528462067771498288185
3.573628157792019996358382e8 7.666678052580943311048359e10 1.480600477531524621789499e13
2 4 21
0.15032712112652558702601082 0.21826425435116091619686171 0.28195096675854033441549747 0.3432233863062857643735605 0.402486901891233835277022 0.4597873570341604496963374 0.5150431454730772602150598 0.5681201624852957537686861 0.6188620534806765218426732 0.667104445615476973605037 0.7126824917022807818720773 0.7554352907714355163446805 0.795208716621878609412326 0.8318573765074482887966626 0.8652460723228718649866917 0.8952509843802944972828739 0.9217607579156219522466137 0.944677767733701817068904 0.9639203328539412868034678 0.9794291418274466188219808 0.9911997269161537144466774
-1.2068721928621464746822651e9 -2.807709572035048444611426e11 -5.879719775334786531380953e13
2 4 22
0.14459569138119086718821383 0.21000964524385579107503214 0.27140057382823989110567713 0.3305504461894321175754319 0.3878647752850272805908247 0.4434026016216220602642683 0.4970995679064260752646688 0.5488398829332017529312473 0.5984853031219794667703604 0.6458887172410345091318161 0.6909013058299690364865537 0.7333767027747842622250185 0.7731736307670160596669471 0.8101577026738967279569632 0.8442027407663790005227841 0.8751918096354256015117082 0.9030180921144465117910219 0.9275857358085677096225375 0.9488109035859827292788786 0.9666237297829209637381238 0.9809741905869304228048446 0.9918620786245578372436868
4.100797669280851454566864e9 1.0312840917715772427028481e12 2.334450921756243415192553e14
2 4 23
0.13928542566886541049202105 0.20235462297717437718504548 0.26160470689724473746210084 0.318765880120959621943415 0.3742422484894355674053271 0.4281036684776576423210161 0.4803004883298817024444022 0.5307327636444352494818655 0.5792780823403477290498417 0.6258045658404246963565779 0.670177686799289815385882 0.7122642042835603715794929 0.7519346335265486792405257 0.7890649158269687757345147 0.8235376252037468026526085 0.8552428946342888729651941 0.8840791716915547330809631 0.9099538857472214691635733 0.9327841243726073723640884 0.9524975236191133405185999 0.9690340162252971874263153 0.9823512241411556783368077 0.9924522184887130776648727
-1.401348830717051006095118e10 -3.798436251857793240176345e12 -9.26711683106349276138558e14
2 4 24
0.13435152694165183671189913 0.19523635168421097225463624 0.25248589300734015664967666 0.3077809282504383761079452 0.3615229761325247124779037 0.4137907477923356775572228 0.4645471644456997448616965 0.513706034866498154018598 0.5611588194121743819105908 0.6067871014844805277352622 0.6504690992232150459812677 0.6920834009065343347093461 0.7315112906950469256115337 0.7686383062819990400938855 0.8033553521689487025690104 0.835559542646057672640583 0.8651548749608918718763668 0.892052798188602714610303 0.9161727341069997112196821 0.9374426294317984494340376 0.9557997230761824901423969 0.9711921234434629875937539 0.9835837848984407309618229 0.9929802948152353896053392
4.8142559062088682947621e10 1.4026783905882243174602179e13 3.678363100509170670195776e15
2 4 25
0.12975533651765057123647108 0.18860045304782732154388454 0.24397682409740120376724083 0.29751806712057478021450222 0.3496222091413768549969776 0.4003751940552770387561483 0.4497507209229780695613919 0.4976745692854075277716265 0.5440503856947194657737471 0.5887716716102820439252848 0.6317280191147140292916863 0.6728086686013964819702786 0.7119047081486907109944638 0.748910534016054050543364 0.7837248845145277421943446 0.8162516144512983121527761 0.846400305046140297601783 0.8740867674898790732176646 0.899233481694711747772539 0.9217700115977414249698686 0.9416334644682077268003605 0.9587691615383901506129066 0.9731320723721098708258472 0.9846914257537269151515244 0.9934547305640677002338918
-1.66213891258819204892971e11 -5.192432191237666839239065e13 -1.4599219245862272383085898e16
2 4 26
0.1254633170221507233466098 0.18239963379658072077463136 0.2360187576983093705023324 0.28790932165489744283144499 0.3384651732604438403934964 0.3877781430754830096969445 0.4358311911176833328625585 0.4825605454301315649220236 0.5278805844570461884389282 0.5716953813041110101899825 0.6139046890561985171426086 0.6544073392599099656589675 0.693103329515842180020739 0.7298951990519751928153004 0.764688994049074264953407 0.7973949840077842449900155 0.827928220029801421176383 0.8562089892267519518165374 0.8821632006445736276024751 0.9057227307022214154721589 0.9268257604238825579428172 0.9454171636549001740904013 0.9614491002763969855217788 0.9748823292681221353572741 0.9856904958607051455873457 0.9938825643543330312282139
5.7653408963870107343198e11 1.926555101085830726974506e14 5.79404787557311498188848e16
2 4 27
0.12144623116016644642537454 0.17659257131831907737299631 0.22856020749600229336383648 0.27889486533277380417459676 0.3279856965063631944154981 0.3759292973662501245581117 0.4227166023554901820527712 0.468292983757761032713078 0.5125822947924459116338819 0.5554980050484116180898636 0.5969489573601998604064096 0.6368426227559068353425622 0.6750870884753875108428045 0.711592358724376374263136 0.7462712602213240472180671 0.7790401085124250203913012 0.809819222645862221492716 0.8385333398334389897297924 0.8651119624323033685683401 0.8894896598512440417690526 0.9116063453914818669351384 0.9314075544945300703153134 0.9488447775134853324705759 0.9638759898159498756885266 0.9764668605780739747002846 0.9865947513432957598374401 0.9942697152229220439783062
-2.008532535606403100059e12 -7.163634324822994913329152e14 -2.299440181077712349201194e17
2 4 28
0.11767847367420156161742669 0.17114300263794382559349249 0.22155586490192943118323084 0.27042185444579392076203439 0.3181250461333484627782276 0.3647658659653101820444207 0.4103421277658941063806986 0.4548072270108953914303086 0.4980934023661574511832387 0.5401224928543703041353782 0.5808114852843314599251306 0.6200756390419967820150023 0.6578303848461588670830334 0.6939925591362683216078932 0.7284812570782936300044986 0.7612184552737257088961959 0.7921294888929819802018629 0.821143432895847172547345 0.8481934178558584066338651 0.8732169004743477522510358 0.8961559039427646629595864 0.9169572432607175304403731 0.9355727580783328896185671 0.9519596014809831479828679 0.9660807178468597730713631 0.9779059610377165983171053 0.987415834203560076954037 0.9946211900459466013525287
7.0261360052369313491e12 2.669161286582709519573977e15 9.125530881025914971431218e17
2 4 29
0.11413752414046181980584038 0.16601897485259223904552847 0.21496570588714323498045361 0.26244345317799777032828693 0.30883094143572918367507576 0.3542316423691753314509688 0.3986493139528861442466759 0.442044408251790534409359 0.4843566030382624097384598 0.5255152076934189929691701 0.5654445177394708644656609 0.6040668209802309138629497 0.641304215772513301122886 0.6770797861862170117282113 0.7113184085299406037661314 0.743947335771877085757079 0.7748966419718103841587591 0.8040995747380806593736519 0.8314928449539513350302515 0.8570168724788713456931483 0.8806160008082733732016588 0.9022386913607884589392715 0.9218377093706304825257492 0.9393703211965182500011461 0.9547985476741324307152112 0.9680895981324621153286196 0.9792169091142419315631545 0.9881636510027749842818012 0.99494124740814605061718
-2.46737582800492257076e13 -9.96455296718957806797445e15 -3.621571703164393411576147e18
2 4 30
0.11080349583816891328804076 0.16119222467919798634184514 0.20875424729709076133831582 0.25491801485174050677791687 0.30005671398481430470844715 0.3442762040705592716043791 0.3875853859031273103023997 0.4299509321393659996074093 0.4713191354072172656961571 0.5116259869396602099770006 0.5508023527258487668527542 0.5887768709660293694535401 0.6254776973837973117450913 0.6608336272323911899333552 0.6947748604651082283525048 0.7272335523272687272173206 0.7581442290730821168520645 0.7874441153575633346066276 0.8150734015387934705115359 0.8409754687064738842101294 0.86509708330158348640765 0.8873885700581288359390129 0.9078039711381991480767211 0.9263012013597313079755787 0.9428422172877955518922468 0.9573932416521313665911812 0.9699251601279249084091061 0.9804144897809671985298216 0.9888466746189572064464215 0.9952335280806062887478972
8.69642993506488943e13 3.72681870423799519759626e16 1.4372909745229354846422056e19
2 5 0

0.14893676479475144424849056 1.0922029418281772578222641 7.099319121883152175844717
2 5 1
0.7692409993966033783500069
-0.4054633049300630847699637 -4.5341757633397810843905 -45.19182160374354327595861
2 5 2
0.6509367874829577584139381 0.8509510957995952893829965
1.0462684899949909340256496 16.48919006816668691710476 232.2844461004143312820723
2 5 3
0.5658882036663622628661233 0.7532469666111890129645629 0.8933269422320746047473431
-2.736745998845246347889063 -57.6556443263851120681112 -1087.5651229600315363880682
2 5 4
0.500909649457912197612022 0.6750345609890563728874502 0.8132274662673461798739433 0.9191781256469100525929572
7.346682549312465468415985 199.1332297359680515125501 4838.171343602537931550555
2 5 5
0.4494507774557451032440136 0.6109389410281738970732387 0.7442524217006797925628933 0.8528074264286114697039629 0.9363780043545944560495282
-20.26363363577281311126447 -686.4159312506023370115781 -20857.91790456932968235927
2 5 6
0.4076307906822598898670518 0.5575707332210817587566585 0.6847294202201682769413208 0.7925070860342147871679937 0.8806588720447684639697281 0.9484929774190649923521665
57.32645111464784668959995 2371.863871203778425923958 88079.27583502397150268738
2 5 7
0.3729521531586364024329567 0.5125285148736853156116152 0.6332003610217425335904882 0.7383454174341354917123322 0.8279005040256998600233339 0.9011259262100244841018904 0.9573862680787221414608382
-165.9406921677251500294346 -8231.742144160745276656928 -366652.8081005819535421302
2 5 8
0.3437209219636998903828204 0.4740569235048961216968395 0.5883628524871952066096684 0.6899658317518838791096383 0.7789706497526516393795107 0.854774197158064509064129 0.9166599545638158194875059 0.9641251783901655160187314
490.3004791564918707225384 28716.84248446217766105704 1.510668833003325636190985e6
2 5 9
0.3187432279632387909580591 0.4408482032630326958867869 0.5491130437830164578772276 0.6467920388537571942552426 0.7341223561250914680190594 0.8106419402113921724922824 0.8757192297286084291558695 0.9287531959263045005611766 0.969362738746456732155199
-1475.4622148320485141842155 -100722.11744730095093667328 -6.177097500514248742481589e6
2 5 10
0.29715183392800872626614741 0.4119120022374754126609376 0.514540215427554298094686 0.608203710328071327382843 0.6932393664440218434552253 0.7693065186788923177985129 0.8358736136500588335725705 0.8923879692964323532104547 0.9383646970592759001238293 0.9735190875962886124988402
4513.447257999600934816768 355168.9205802767531795738 2.51135328221906948245178e7
2 5 11
0.27830094371793074643342847 0.3864869327039257379743084 0.4839009223942557701796204 0.5736152227963907557483338 0.6560401796818567949317273 0.7309349675243670943353915 0.7978597542316128311454073 0.856329719262143573166699 0.9058845783740519180583347 0.9461370307722022776713595 0.9768755344486933799217573
-14011.043508611744738242889 -1.2588833219361826399270728e6 -1.0165163114703461880799053e8
2 5 12
0.26169948808642028701960321 0.3639793819302326174263632 0.4565895431682016698410508 0.5425039467279661639209604 0.6221861294543777702777349 0.6954761086359749156541914 0.7620133083838203970979739 0.821379118773864063766976 0.873158465151955575108984 0.9169737028592925362250709 0.9525153459829360408023309 0.9796266903888278497968416
44073.65706472911319003624 4.4840126238746549551457e6 4.100379029688314053160211e8
2 5 13
0.24696727669565743668272501 0.3439205158017512293996841 0.4321115914317004678605692 0.5144157269843348739560019 0.5913342032928374956857158 0.6627721237086627806583394 0.7284359608381715216568959 0.7879667435441284121724028 0.8409965496731501653431611 0.8871774194719340606145025 0.9262002690148684203367399 0.9578166574622712851946183 0.9819109227678166911434248
-140308.16979496326676093248 -1.604569723606254912882419e7 -1.649490822110324267013437e9
2 5 14
0.23380531376496862170005341 0.3259356139981173441117409 0.4100614737466637897428824 0.4889608861661147158292611 0.5631611634301652057580096 0.6326197158153707219290661 0.6970992639172254607008632 0.7562930142987239870035745 0.8098772316741693249957756 0.8575373933270251786785647 0.8989835286946071633197821 0.9339619785486255331669541 0.9622720620862675075944783 0.9838289307145742254967437
451546.5962254792240013176 5.766852929498669671377772e7 6.621093959410586160758482e9
2 5 15
0.2219751899259284295179497 0.30972188256985876886219777 0.3901046128088467261574034 0.4658068753032465572537932 0.5373731430902469853104528 0.6048028566982408657944959 0.6679057876594227341920152 0.7264202185036349495838488 0.7800622500796579454729367 0.8285499771818890945784351 0.8716170895497266205029192 0.9090218410098925440581614 0.9405550246991035430688357 0.9660534421399992553109222 0.9854554914249982006289903
-1.4676390528825120087251135e6 -2.081082097494587596635764e8 -2.65305818312909022427362e10
2 5 16
0.21128445952839546974695752 0.29503217671799246315431421 0.3719633047990162218545955 0.444670288837360941486194 0.5137080444834995935541393 0.5791097972537313129872596 0.6407246676287012959652441 0.6983296617679602499944195 0.751676167170345190495021 0.8005125380830131381563158 0.8445965483983450104161254 0.8837031426172754616733222 0.9176301145169891986413785 0.9462039038493753391932485 0.9692908961409067302195921 0.9868471199610208204701961
4.813555447522825220241604e6 7.538710965530122925751322e8 1.0615589446628946321801352e11
2 5 17
0.2015760641098629291533712 0.28166290153857127522902814 0.3554055945920761640575142 0.4253093737881100734869465 0.4919345088493916165015921 0.5553413900377458620331349 0.6154120836382373732268025 0.6719567944255174291929748 0.7247578952134438264129863 0.7735911683664037748958708 0.8182373747825342343294324 0.8584892648880236658527389 0.8941563368591936254197225 0.9250686770436620270468738 0.9510814091850586286684818 0.9720844276477524619463267 0.9880471988318579754483197
-1.591913906079024529778341e7 -2.740672081692021317476957e9 -4.242627603360293573491836e11
2 5 18
0.19272055106775716216047875 0.26944490629598857909858477 0.3402365278186254902405416 0.4075174329319934609244703 0.4718493938020398078836405 0.5333146378313411352418002 0.5918228673298914658290985 0.6472127464286372875059811 0.6992937413271773165956333 0.7478661967737402884945327 0.7927321747325022507832545 0.833701922294008366251799 0.8705981132896971296258893 0.9032589547868337485469641 0.9315409308562384546716362 0.9553223658378635468997727 0.9745119692119035708037859 0.989089493996798926040864
5.305109160040659728951845e7 9.99703339671479195631065e9 1.693984911608825227641302e12
2 5 19
0.18461026084405186549508542 0.25823655151083768410806747 0.326291253787576184332376 0.3911171951926556425860681 0.4532747406700569174404957 0.5128636543187743455408951 0.5698168711923160387479587 0.6239974773413358245607705 0.6752385887594323368456597 0.7233624022314569768081515 0.7681904093777029354431307 0.8095494271062388076516869 0.8472754788039508520693326 0.881216517351976843556513 0.9112345605426929856951149 0.9372077430398294629945301 0.9590332659578981395367563 0.9766350050925230580916151 0.9900006149099084723127047
-1.780477689004587625193571e8 -3.658041300936998029536346e10 -6.758352342335819862004605e12
2 5 20
0.17715492450043827161758754 0.24791837269277564153848949 0.31342956420758060698779758 0.3759560896235672584439587 0.4360547170337855609722698 0.4938392641583565374001415 0.5492622417104199538558082 0.6022077284518439636297908 0.6525294800648914190790216 0.7000690672454455589565861 0.7446655450264184573973339 0.7861611144655286332940814 0.8244047214450856746076355 0.8592545256141992863676463 0.8905797372834290461293479 0.9182621505817676558024921 0.9421977375588646629891697 0.9622991533873470584457974 0.9785025840208079851010528 0.9908017675553198488662518
6.014784462739859069954558e8 1.3424736731291644460684718e11 2.694560824969658420728715e13
2 5 21
0.17027828761118196244293157 0.23838893107387406741246101 0.30153154617056324535123441 0.3619023109497153205785859 0.4200527594603344258715021 0.4761079322173594832729531 0.5300368710433580709147097 0.5817417369598173386806936 0.631094311523300569708462 0.6779533156942791786194947 0.7221735980008272647746963 0.7636114776999458859224048 0.8021281091183071742356118 0.8375917573591761285897601 0.8698794472710519885712673 0.8988782553896047989797767 0.9244864521096998352341855 0.9466147799291666637400798 0.9651886245270926996798621 0.9801542302613192482486861 0.9915100243695772496358547
-2.04429028681539754140074e9 -4.94043906369258636097022e11 -1.0737408999281515378972596e14
2 5 22
0.16391549158325515611450388 0.22956155653715248634778113 0.29049410230912993302194873 0.3488415561910797265225657 0.4051490062889773923576327 0.4595504074251394875552513 0.5120287906725567920896069 0.5625019275390995161587131 0.6108573634080959017134389 0.6569689959144850135767141 0.7007058340082587907229231 0.7419370618215848859224136 0.7805352023661253233955826 0.8163782353466114622183078 0.8493511076361380247143995 0.8793468806815717210170008 0.9062676719239934236253009 0.9300255329495788544290856 0.9505435018332110782731962 0.9677575148636593185263572 0.9816220868542498836563502 0.9921392579508623305105156
6.987507480050020945186372e9 1.822874961991527777337272e12 4.276764102910903258253899e14
2 5 23
0.15801102118992132664589223 0.22136176811340798164955289 0.28022814869023772742991556 0.3366743202977727883484406 0.3912380415777574921250267 0.4440602931290605813757988 0.4951359664959409284673811 0.5443963412715706953632015 0.591742771701304428733067 0.6370625916416558782183481 0.6802374879627722890419992 0.7211483169085623645864277 0.7596780930365777717779628 0.7957139731259093801792891 0.829148655399251029016343 0.8598814238659834502671345 0.8878189749319561079739036 0.9128761244827103456846754 0.9349765015529673599320881 0.9540534339420290957272741 0.9700516531414591311888384 0.9829325148389420179980857 0.9927008368881618761074494
-2.401018179213846521064009e10 -6.742397189846287258330293e12 -1.702819121558219557364379e15
2 5 24
0.15251708039038924183322856 0.21372521406878161876575553 0.27065634506164494423125718 0.3253136530834407604818741 0.3782269379302441833805189 0.429542656479305132531072 0.4792657721683501471110685 0.5273392807620108234645782 0.573676655898853362890178 0.6181771383458273527076078 0.6607337604712272557526597 0.7012379414303573405180998 0.7395823220991495356459615 0.7756626330351368474936731 0.8093790001974676582250632 0.8406369080033761900550003 0.8693479468076367125101225 0.8954304262898578275962397 0.9188099205502766315312573 0.9394198289753395944737542 0.9572021353596692018851914 0.9721089441618864852359478 0.9841073012179086660158159 0.9932041507370048202196634
8.29113463029921893225788e10 2.499640637907798618686857e13 6.777769241465291906324301e15
2 5 25
0.14739229563709875694685362 0.20659601408976193287549808 0.26171124554415552542428167 0.31468329507565626252219359 0.366033571255037300721718 0.4159127325760710108799546 0.4643343067595710472344815 0.5112514748016941304192308 0.5565883685464028648163506 0.6002547943171026815136213 0.6421539398464400637264728 0.6821867704267564641830167 0.7202547269246151999090139 0.7562614920273643027229078 0.7901142154220097366614201 0.8217244091757289955334056 0.8510086340293995910792862 0.8778890503953398297293367 0.9022938852220502937805833 0.9241578618124433416532548 0.9434226625535897500766754 0.960037589721079194822 0.9739609615015320560513941 0.9851645816606475009097254 0.993657010587949046773977
-2.8763619453307148296382e11 -9.287331434422456930230472e13 -2.697076162090163629406118e16
2 5 26
0.14260067211522090884799238 0.19992541532079276538668961 0.25333378327143663672913858 0.30471612410261579138862431 0.3545851756053577307200048 0.4030947469318884009225969 0.4502656552530539576277008 0.4960599554327386236875485 0.5404111720489351504491658 0.5832385011916973912521275 0.6244542269066508387175718 0.6639679371298355857083191 0.7016890990925197716200077 0.7375287355078251626925223 0.771400579346263500097759 0.8032219112040935328232506 0.832914195171492924151873 0.8604035826080407480878803 0.885621328675268687367822 0.9085041555543884724674471 0.9289945981167778395032068 0.9470413924430238912228868 0.9626000585656100510526185 0.9756341779980003592039336 0.9861195526124453008269013 0.9940659579008757969188592
1.0022174936070767193997e12 3.457825053629854999900804e14 1.0730186699288928738103517e17
2 5 27
0.13811074715336357230742809 0.19367069536045541050194926 0.24547202179305701563665984 0.29535285676391771945812477 0.3438171062548047068118828 0.3910208619220472732188913 0.4369911490487778296772258 0.481697770061538372429348 0.5250825444004554936572214 0.5670730270316217965858608 0.6075896579107682914425663 0.6465498138436033061810263 0.6838702734054437037841933 0.7194688128010430007008611 0.7532652984889227015410671 0.7851824739806257901727205 0.8151465526940371061570996 0.843087683245559311775624 0.8689403287447621556523315 0.8926435885823148313318719 0.9141414864524065589802428 0.9333832532123189334610758 0.9503236581223021767370515 0.9649235284349956893151775 0.9771509254135293185151503 0.9869850261304970944577242 0.9944365049090010693863106
-3.506370969696334316018e12 -1.2899302829525758144176295e15 -4.268206510966292246125231e17
2 5 28
0.13389489866911489753947982 0.18779426106173936814324291 0.23808012078302284792141296 0.28654095927705315133391079 0.3336717814764799560082666 0.3796302433346562843907093 0.424448658300914241524357 0.4681036063624285429259016 0.5105442474665509789548042 0.551705590891825524409713 0.5915153982971820894532376 0.6298980854585835085743635 0.6667770870697671563141261 0.7020763805091144171475536 0.7357215231891100835152347 0.7676403948021857708074114 0.7977637527641833483517635 0.8260256648494289124271255 0.8523638585147774292313765 0.8767200127630538677591939 0.8990400114515088975215957 0.9192741755381533535320089 0.9373774981232076639148647 0.953309930663711850119138 0.9670368506163376161055244 0.9785301494658588655390341 0.9877718660129613315958003 0.9947733234269113348263541
1.23148539215614665392e13 4.820993789677912490195649e15 1.697546128290317716288113e18
2 5 29
0.12992877650202311123260328 0.18226290369354688928378174 0.23111747487118713571763564 0.27823373070487029583849224 0.3240977767166138321849988 0.3688682383888198351238751 0.4125819324670225371008028 0.4552213788352154376285749 0.4967422465798868130199531 0.5370862046336483066097393 0.5761875965176338351530552 0.6139772040956752164536893 0.650384521185952910625469 0.6853392122653761378014363 0.7187721003581578325855456 0.7506158697289319732675951 0.7808055884065590370467921 0.8092791124775750198236121 0.8359774101252059100915933 0.8608448297391780952426585 0.8838293287677569695094766 0.9048826764134791881826201 0.9239606436928543983846362 0.9410232014302637199428107 0.9560347704957391800362556 0.9689646460870041593767293 0.9797880087163479850022934 0.9884893334420699041223939 0.9950803943673751237194645
-4.3409295988619391567e13 -1.80498326860234575368409e16 -6.750681404800644090025004e18
2 5 30
0.12619083188734043754599168 0.17704717981242552921170104 0.22454799308818560775129976 0.27038952850023510262327844 0.31504904827089835753175233 0.358685654605951536559664 0.4013399961124124020842419 0.442999807248997065317169 0.4836265404021843934452323 0.5231678250335746025782005 0.5615639301533230239635055 0.5987514007252232314740901 0.6346652478326387185772895 0.6692403483676735145523555 0.7024123884234128148326681 0.7341185306621634620082097 0.7642979076403368118763786 0.792892001179557527263872 0.8198449445105751163756788 0.8451037704768099074904527 0.8686186212663788524529474 0.8903429308131009069529194 0.9102335893434976959904734 0.9282511009733026672191098 0.9443597525454248434236499 0.9585278346942058886191137 0.9707280294587297975235339 0.9809383532249287854757384 0.9891453630179536567081541 0.9953611270596138280417905
1.5354384707868023316e14 6.7692124435660872363068e16 2.684315842654922143738845e19
2 6 0

0.14147767793562936677251018 1.2261398754421211786950882 9.196049065815908840213162
2 6 1
0.7922218030236979317674683
-0.4254224216084820568755896 -5.48173619253346573374071 -61.94251896011048834188595
2 6 2
0.680780348954107224275192 0.864815079606302828426196
1.183677712902105897684217 21.105637620912083524689 332.4413742607896231968109
2 6 3
0.5983435692660919064631062 0.7734743773101245596357844 0.9025072751017697662261341
-3.285224442874034278899504 -77.21894658788436777336068 -1610.627972932433730428227
2 6 4
0.5340401734285748123129993 0.6987577569812625600426862 0.827645165307437672436758 0.9256203509463177826324346
9.252030377360185312998794 276.724626284639364341581 7366.717923915006373606041
2 6 5
0.4823021082626769891821828 0.6365015002044255751863507 0.7620734412726783559910436 0.8634680275376176594354116 0.9410911788720134686432783
-26.54981702322586460211763 -983.54241074805873687206 -32497.74301329581987890848
2 6 6
